Zebra-Tech BLE Version, 3.0.13
Download Location (lat/long), Unavailable
Time Zone, UTC
Download Time,06/10/2023 15:16:52
Moana Serial Number,161
Moana Firmware,MOANA-1.23
Protocol Version,2
Moana calibration date,04/05/2023
Reset Codes, 0x200105
Moana Battery (V),3.54
Max Lifetime Depth (dBar),364.7
Baseline(mBar),1021
Date,Time,Depth Decibar,Temperature C
06/10/2023,14:02:56,1.1,1.214
06/10/2023,14:03:04,2.2,0.836
06/10/2023,14:03:09,3.5,0.692
06/10/2023,14:03:13,4.8,0.651
06/10/2023,14:03:24,5.9,0.618
06/10/2023,14:03:29,7.3,0.442
06/10/2023,14:03:30,8.4,0.509
06/10/2023,14:03:32,10.0,0.563
06/10/2023,14:03:34,11.7,0.568
06/10/2023,14:03:38,12.8,0.576
06/10/2023,14:03:40,14.1,0.616
06/10/2023,14:03:41,15.1,0.637
06/10/2023,14:03:42,16.1,0.606
06/10/2023,14:03:44,17.1,0.551
06/10/2023,14:03:46,18.6,0.530
06/10/2023,14:03:48,19.7,0.547
06/10/2023,14:03:50,20.8,0.540
06/10/2023,14:03:52,22.1,0.517
06/10/2023,14:03:56,23.3,0.493
06/10/2023,14:04:02,24.3,0.483
06/10/2023,14:04:49,23.2,0.498
06/10/2023,14:05:10,22.2,0.505
06/10/2023,14:05:23,21.2,0.532
06/10/2023,14:05:33,20.1,0.548
06/10/2023,14:05:43,19.1,0.557
06/10/2023,14:05:51,18.1,0.541
06/10/2023,14:06:08,16.9,0.559
06/10/2023,14:06:20,15.8,0.574
06/10/2023,14:06:32,14.8,0.619
06/10/2023,14:06:48,13.7,0.651
06/10/2023,14:06:58,12.7,0.647
06/10/2023,14:07:08,11.7,0.595
06/10/2023,14:07:18,10.7,0.585
06/10/2023,14:07:32,9.6,0.578
06/10/2023,14:07:43,8.5,0.552
06/10/2023,14:07:56,7.4,0.501
06/10/2023,14:08:06,6.3,0.456
06/10/2023,14:08:21,5.2,0.478
06/10/2023,14:08:35,4.1,0.641
06/10/2023,14:08:50,3.1,0.439
06/10/2023,14:09:03,2.0,0.434
06/10/2023,14:09:11,0.9,0.543
06/10/2023,14:11:06,1.0,1.220
06/10/2023,14:11:21,0.0,1.205
06/10/2023,14:36:00,1.0,0.614
06/10/2023,14:36:07,2.5,0.527
06/10/2023,14:36:10,3.5,0.535
06/10/2023,14:36:13,4.6,0.435
06/10/2023,14:36:15,6.1,0.435
06/10/2023,14:36:17,7.4,0.431
06/10/2023,14:36:22,9.1,0.440
06/10/2023,14:36:28,10.3,0.469
06/10/2023,14:36:31,12.1,0.483
06/10/2023,14:36:33,13.8,0.497
06/10/2023,14:36:35,14.8,0.498
06/10/2023,14:36:38,15.8,0.494
06/10/2023,14:36:41,16.9,0.495
06/10/2023,14:37:23,15.9,0.496
06/10/2023,14:37:38,14.9,0.497
06/10/2023,14:37:47,13.8,0.501
06/10/2023,14:38:00,12.8,0.495
06/10/2023,14:38:11,11.8,0.494
06/10/2023,14:38:25,10.7,0.482
06/10/2023,14:38:41,9.7,0.455
06/10/2023,14:38:47,8.0,0.442
06/10/2023,14:38:49,6.3,0.441
06/10/2023,14:38:50,5.2,0.439
06/10/2023,14:38:52,3.2,0.469
06/10/2023,14:38:55,0.7,0.575
06/10/2023,14:38:57,-0.2,1.246
06/10/2023,14:39:22,1.1,0.904
06/10/2023,14:39:24,2.2,0.585
06/10/2023,14:39:26,3.4,0.565
06/10/2023,14:39:28,4.7,0.459
06/10/2023,14:39:30,5.9,0.452
06/10/2023,14:39:32,7.2,0.449
06/10/2023,14:39:34,8.3,0.444
06/10/2023,14:39:37,9.4,0.449
06/10/2023,14:39:40,10.5,0.468
06/10/2023,14:39:43,12.2,0.476
06/10/2023,14:39:44,13.5,0.496
06/10/2023,14:39:46,15.6,0.512
06/10/2023,14:39:47,16.6,0.508
06/10/2023,14:39:49,18.5,0.497
06/10/2023,14:39:52,19.8,0.497
06/10/2023,14:39:54,21.3,0.494
06/10/2023,14:40:04,20.2,0.496
06/10/2023,14:40:08,18.8,0.501
06/10/2023,14:40:10,17.6,0.497
06/10/2023,14:40:12,16.2,0.499
06/10/2023,14:40:15,14.6,0.511
06/10/2023,14:40:17,13.2,0.505
06/10/2023,14:40:19,11.9,0.495
06/10/2023,14:40:22,10.5,0.475
06/10/2023,14:40:24,9.3,0.442
06/10/2023,14:40:27,7.7,0.428
06/10/2023,14:40:29,6.1,0.433
06/10/2023,14:40:32,4.4,0.449
06/10/2023,14:40:34,3.2,0.481
06/10/2023,14:40:36,2.1,0.521
06/10/2023,14:40:39,0.9,0.590
06/10/2023,14:40:41,-0.1,1.202
06/10/2023,14:44:08,1.8,1.067
06/10/2023,14:44:10,2.9,0.753
06/10/2023,14:44:14,4.3,0.579
06/10/2023,14:44:16,5.8,0.535
06/10/2023,14:44:21,7.5,0.525
06/10/2023,14:44:24,8.6,0.547
06/10/2023,14:44:28,9.7,0.536
06/10/2023,14:44:30,10.7,0.533
06/10/2023,14:44:32,12.2,0.538
06/10/2023,14:44:37,13.6,0.534
06/10/2023,14:44:39,14.9,0.516
06/10/2023,14:44:43,16.1,0.522
06/10/2023,14:44:45,17.2,0.525
06/10/2023,14:44:47,18.9,0.533
06/10/2023,14:44:49,20.2,0.546
06/10/2023,14:44:52,21.3,0.537
06/10/2023,14:44:57,22.5,0.505
06/10/2023,14:45:05,23.7,0.500
06/10/2023,14:45:10,24.9,0.501
06/10/2023,14:45:30,23.8,0.504
06/10/2023,14:45:32,22.5,0.500
06/10/2023,14:45:36,21.3,0.513
06/10/2023,14:45:38,20.2,0.538
06/10/2023,14:45:42,19.1,0.541
06/10/2023,14:45:45,17.5,0.526
06/10/2023,14:45:49,16.3,0.518
06/10/2023,14:45:52,15.2,0.515
06/10/2023,14:45:56,13.7,0.516
06/10/2023,14:45:59,12.7,0.517
06/10/2023,14:46:04,11.5,0.518
06/10/2023,14:46:07,10.1,0.537
06/10/2023,14:46:12,8.9,0.537
06/10/2023,14:46:15,7.8,0.537
06/10/2023,14:46:18,6.7,0.466
06/10/2023,14:46:22,5.7,0.562
06/10/2023,14:46:24,4.7,0.547
06/10/2023,14:46:28,3.2,0.640
06/10/2023,14:46:32,2.0,0.940
06/10/2023,14:46:36,0.8,1.104
06/10/2023,14:47:04,1.2,1.167
06/10/2023,14:47:06,2.3,1.072
06/10/2023,14:47:08,3.5,0.686
06/10/2023,14:47:16,4.7,0.565
06/10/2023,14:47:20,5.7,0.536
06/10/2023,14:47:23,6.9,0.462
06/10/2023,14:47:28,8.1,0.490
06/10/2023,14:47:33,9.6,0.536
06/10/2023,14:47:38,10.8,0.531
06/10/2023,14:47:43,11.9,0.531
06/10/2023,14:47:47,13.1,0.544
06/10/2023,14:47:52,14.2,0.522
06/10/2023,14:47:57,15.3,0.514
06/10/2023,14:48:01,16.4,0.515
06/10/2023,14:48:06,17.7,0.517
06/10/2023,14:48:10,18.8,0.516
06/10/2023,14:48:15,19.9,0.524
06/10/2023,14:48:22,21.1,0.531
06/10/2023,14:48:26,22.2,0.521
06/10/2023,14:48:29,23.4,0.523
06/10/2023,14:48:31,24.5,0.524
06/10/2023,14:48:38,25.5,0.527
06/10/2023,14:48:45,24.1,0.523
06/10/2023,14:48:48,22.5,0.523
06/10/2023,14:48:54,20.9,0.521
06/10/2023,14:48:56,19.7,0.533
06/10/2023,14:48:59,18.1,0.519
06/10/2023,14:49:03,16.9,0.514
06/10/2023,14:49:07,15.3,0.513
06/10/2023,14:49:10,14.1,0.516
06/10/2023,14:49:13,12.9,0.528
06/10/2023,14:49:17,11.4,0.532
06/10/2023,14:49:20,10.1,0.526
06/10/2023,14:49:24,8.9,0.528
06/10/2023,14:49:29,7.9,0.518
06/10/2023,14:49:33,6.7,0.483
06/10/2023,14:49:36,5.4,0.496
06/10/2023,14:49:39,4.1,0.535
06/10/2023,14:49:43,2.8,0.647
06/10/2023,14:49:47,1.5,0.951
06/10/2023,14:49:51,0.4,1.203
